[0.024s] Invoking command in '/home/tong/Projects/SwarmCombat/build/sim_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tong/Projects/SwarmCombat/install/scripts:/opt/ros/humble /usr/bin/cmake --build /home/tong/Projects/SwarmCombat/build/sim_msgs -- -j32 -l32
[0.232s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_generator_c[0m
[0.232s] [  1%] Built target sim_msgs__cpp
[0.233s] [ 12%] Built target sim_msgs__rosidl_generator_c
[0.233s] [ 12%] Built target ament_cmake_python_symlink_sim_msgs
[0.233s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_typesupport_cpp[0m
[0.233s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.233s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_typesupport_introspection_c[0m
[0.233s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_typesupport_fastrtps_c[0m
[0.233s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_typesupport_c[0m
[0.234s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_typesupport_introspection_cpp[0m
[0.234s] [ 23%] Built target sim_msgs__rosidl_typesupport_c
[0.234s] [ 34%] Built target sim_msgs__rosidl_typesupport_cpp
[0.234s] [ 56%] Built target sim_msgs__rosidl_typesupport_fastrtps_cpp
[0.234s] [ 56%] Built target sim_msgs__rosidl_typesupport_introspection_c
[0.234s] [ 67%] Built target sim_msgs__rosidl_typesupport_introspection_cpp
[0.234s] [ 78%] Built target sim_msgs__rosidl_typesupport_fastrtps_c
[0.234s] [ 78%] Built target sim_msgs
[0.235s] [ 80%] Built target sim_msgs__py
[0.235s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_generator_py[0m
[0.235s] [ 89%] Built target sim_msgs__rosidl_generator_py
[0.235s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_typesupport_c__pyext[0m
[0.235s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.235s] [35m[1mConsolidate compiler generated dependencies of target sim_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.235s] [ 92%] Built target sim_msgs__rosidl_typesupport_c__pyext
[0.236s] [ 96%] Built target sim_msgs__rosidl_typesupport_introspection_c__pyext
[0.236s] [100%] Built target sim_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.279s] running egg_info
[0.280s] writing sim_msgs.egg-info/PKG-INFO
[0.280s] writing dependency_links to sim_msgs.egg-info/dependency_links.txt
[0.281s] writing top-level names to sim_msgs.egg-info/top_level.txt
[0.282s] reading manifest file 'sim_msgs.egg-info/SOURCES.txt'
[0.283s] writing manifest file 'sim_msgs.egg-info/SOURCES.txt'
[0.312s] [100%] Built target ament_cmake_python_build_sim_msgs_egg
[0.323s] Invoked command in '/home/tong/Projects/SwarmCombat/build/sim_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tong/Projects/SwarmCombat/install/scripts:/opt/ros/humble /usr/bin/cmake --build /home/tong/Projects/SwarmCombat/build/sim_msgs -- -j32 -l32
[0.332s] Invoking command in '/home/tong/Projects/SwarmCombat/build/sim_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tong/Projects/SwarmCombat/install/scripts:/opt/ros/humble /usr/bin/cmake --install /home/tong/Projects/SwarmCombat/build/sim_msgs
[0.339s] -- Install configuration: ""
[0.339s] -- Execute custom install script
[0.339s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/share/ament_index/resource_index/rosidl_interfaces/sim_msgs
[0.340s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/death_notice.h
[0.340s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/death_notice__functions.h
[0.340s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/death_notice__struct.h
[0.340s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/death_notice__type_support.h
[0.340s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/explosion_report__functions.h
[0.340s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/explosion_report__struct.h
[0.341s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/explosion_report__type_support.h
[0.341s] -- Up-to-date symlink: /home/tong/Projects/SwarmCombat/install/sim_msgs/include/sim_msgs/sim_msgs/msg/detail/fw_control__functions.h
